Section,Drink,Category,Glass type,Image,Description,SPECS,ML OF CASE,CASE PURCHASE COST,COST PER DRINK,COGS INCL GST,SELL PRICE,COGS %,MARGIN %,IDEAL DRINKING TIME AND PAIRINGS
Sessionables,Like it Like That Prosecco,Wine,Wine glass,https://assets.paramountliquor.com.au/assets/Uploads/10011990LIKE-IT-LIKE-THAT-PROSECCO-FINAL__PadWzEwMjQsMTAyNCwiRkZGRkZGIiwxMDBd.png,"This fizz is bright, zesty and packed with punch. Lifted citrus notes, crunchy green apple and a super fresh finish.",120,750,12.03,1.9248,2.11728,14,0.151234286,0.848765714,Summer
Sessionables,Fierce lll Barossa Shiraz,Wine,Wine glass,https://loumirandaestate.com.au/wp-content/uploads/2021/12/Birthday-17-lr.jpg,Dark fruit and spicy flavour explosion with velvety tannis. The fruit characters of dark chocolate and clove notes creates a rich and generous wine.,150,750,22.29,4.458,4.9038,15,0.32692,0.67308,Autumn
Sessionables,Lienert Tierra del Puerco Rose,Wine,Wine glass,https://lucacollections.com.au/cdn/shop/files/LienertVineyardsfamily2_v2_eb43a63c-b9f9-4f6f-a80e-73087ff27e6f.jpg?v=1708655546&width=1080,"Vivacious and fresh, with a touch of wood time through fermentation for texture and mouthfeel. Strawberries and raspberries jump out of the glass and race up my hooter where they are welcomed like homecoming heroes. ",150,750,16.03,3.206,3.5266,15,0.235106667,0.764893333,Spring
Sessionables,Serafino Black Label Cab Sauv,Wine,Wine glass,https://omws.co.uk/cdn/shop/products/SerafinoMcLarenValueCabernetSauvignon2019AustralianRedWine.jpg?v=1645563835,"Full of flavour, texture and complexity. Displaying blackberry, coco, ripe red jalapeno, plum and black olive characters. Finishing with fine tannins and power enhanced by quality integrated oak.",150,750,19.13,3.826,4.2086,15,0.280573333,0.719426667,Winter
Sessionables,Long Story Short Single Vineyard Pinot Noir,Wine,Wine glass,https://roseandvine.com.au/wp-content/uploads/sb-instagram-feed-images/347217467_1254680575407331_7335688808405998574_nlow.jpg,"A harmonious blend of ripe cherry and subtle earthy notes, complemented by hints of spice and silky tannins. The careful ageing in oak barrels enhances its structure and adds a layer of complexity that is both intriguing and satisfying.",150,750,37.68,7.536,8.2896,18,0.460533333,0.539466667,Red Meat
Sessionables,Long Story Short Single Vineyard Chardonnay,Wine,Wine glass,https://barrelandbatch.com.au/cdn/shop/files/Long-Story-Short-Single-Vineyard-Chardonnay-2021-750ml-Wine-Long-Story-Short-afterpay-barrel-and-batch_jpg.webp?v=1746624836,"The Long Story Short Single Vineyard Chardonnay 750ml offers an exquisite balance of oak and fruit, with notes of vanilla and toasted almond complementing the core of peach and melon. ",150,750,37.68,7.536,8.2896,18,0.460533333,0.539466667,Chicken
Sessionables,Tomich Woodside Vineyard Sauvignon Blanc,Wine,Wine glass,https://glamadelaide.com.au/wp-content/uploads/2021/03/2020.08.22-Tomich_Color-3.jpg,"Fresh and clean, made carefully from six parcels at their prime. Intensely concentrated flavour of lime, subtle passionfruit with remarkable fruit purity. This wine is unoaked displaying a delicate minerality and crisp acid finish.",150,750,19.31,3.862,4.2482,15,0.283213333,0.716786667,Fish
Sessionables,Tomich Woodside Ice Wine (Gewurztraminer),Wine,Wine glass,https://tomich.com.au/wp-content/uploads/2020/09/Woodside-Vineyard.jpg,"A refined palate displaying beautiful mineral notes, great with acidity, finishing with good round mouth feel. ",150,750,19.31,3.862,4.2482,15,0.283213333,0.716786667,Curry
Sessionables,Bird in Hand Syrah,Wine,Wine glass,https://scontent.fsyd14-1.fna.fbcdn.net/v/t39.30808-6/506044703_695822786535144_3836756831891132263_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=127cfc&_nc_ohc=1JRG9Z67OakQ7kNvwGyzBKH&_nc_oc=AdnJQKBRz2WphMj6ccMn0y7QEUEhfI1V-050e25211MP1h4H4QJnI9Cg5vrHN1Msnx4&_nc_zt=23&_nc_ht=scontent.fsyd14-1.fna&_nc_gid=HQMxiVHiGVahWceEX4PcCw&oh=00_AfX8u-tjCN7qsIJqiZP5NHjXtgCHB01o9tZdZMaUnHtt9w&oe=689F4F84,"A compelling flavour profile of blackberry, violet, and subtle spice, underpinned by dried herbs. The wine's ageing in both new and used French barriques adds a refined complexity, enhancing its silky texture and bright acidity.",150,750,27.75,5.55,6.105,18,0.339166667,0.660833333,Red Pasta
Sessionables,Mountain Culture Status Quo,Beer,,https://content.api.news/v3/images/bin/f5a9287547248883c780922b49b3c71b,"Status Quo is a juicy New England Pale Ale. Made for hop lovers with massive late and dry hop additions, it's full flavoured and more tropical than the Hawaiian ukulele orchestra.",570,50000,325,3.705,4.0755,15,0.2717,0.7283,
Sessionables,Bodriggy Utropia Pale Ale,Beer,,https://www.ft.com/__origami/service/image/v2/images/raw/https%3A%2F%2Fd1e00ek4ebabms.cloudfront.net%2Fproduction%2Ffbf3220c-3aea-49e8-885f-f9ff61e4ddf3.jpg?source=next-article&fit=scale-down&quality=highest&width=700&dpr=1,"A tropical little ripper, fits the bill for a long winding arvo. You know the one. Where there is nothing left to do but bask in the warm company and pit of contentment in the bright universe around you. Don't say anything different. This sunshine will never fade.",570,50000,281.59,3.210126,3.5311386,15,0.23540924,0.76459076,
Sessionables,Stingrays Draught,Beer,,https://craftypint.s3.amazonaws.com/crafty-v4/beer/Bodriggy-longneck-241113-143633.png,"Stingrays Draught is a beer that every Tom, Dick and Harriet can enjoy. Filtered and fermented at a cool temperature to keep it clean and refreshing, this froff served ice cold will never let you down. Stay a while on a Stingrays Draught.",570,50000,252.08,2.873712,3.1610832,15,0.21073888,0.78926112,
Sessionables,Stingrays Draught Can,Beer,,https://shop.bodriggy.beer/cdn/shop/products/STINGRAYS_grande.png?v=1717651014,"Stingrays Draught is a beer that every Tom, Dick and Harriet can enjoy. Filtered and fermented at a cool temperature to keep it clean and refreshing, this froff served ice cold will never let you down. Stay a while on a Stingrays Draught.",355,355,2.57,2.57,2.827,10,0.2827,0.7173,
Sessionables,Mountain Culture Status Quo Can,Beer,,https://fgtp.com.au/cdn/shop/products/image_06356149-187c-407e-8d50-cd272d412914_1000x1000.heic?v=1677471070,"Status Quo is a juicy New England Pale Ale. Made for hop lovers with massive late and dry hop additions, it's full flavoured and more tropical than the Hawaiian ukulele orchestra.",355,355,2.5,2.5,2.75,10,0.275,0.725,
Sessionables,Bodriggy Utropia Pale Ale Can,Beer,,https://carwyncellars.com.au/cdn/shop/files/20240320_bodriggy-utropia.jpg?v=1749685647,"A tropical little ripper, fits the bill for a long winding arvo. You know the one. Where there is nothing left to do but bask in the warm company and pit of contentment in the bright universe around you. Don't say anything different. This sunshine will never fade.",355,355,2.99,2.99,3.289,10,0.3289,0.6711,
Sessionables,Peroni Nastro Azzurro Bottles,Beer,,https://www.nectar.net/files/pages/00001945/pna_04_tavola_al_fresco_0633_rgb%201000.jpg,"Created with the sharp, sophisticated beer drinker in mind, using high quality ingredients and supreme craftmanship that infuse with the unmistakable essence of Italian style; every sip evokes the qualities of an Italian summer.",330,330,3.55,3.55,3.905,12,0.325416667,0.674583333,
Sessionables,Stone & Wood Pacific Ale Bottles,Beer,,https://stoneandwood.com.au/cdn/shop/files/pa_bottle.jpg?v=1687747220&width=1500,"Golden hazy Pacific Ale brewed with all Australian barley, wheat and Galaxy hops from Tasmania, which give the beer its big tropical fruit aromas and flavours and refreshment. This is what we’ve long called ‘Byron Bay in a bottle’. ",330,330,3.19,3.19,3.509,12,0.292416667,0.707583333,
Sessionables,Peroni Nastro Azzurro ,Beer,,https://www.molsoncoorsblog.com/sites/mcblog/files/featured_images/Peroni-Can-on-Ledge.jpg,"Created with the sharp, sophisticated beer drinker in mind, using high quality ingredients and supreme craftmanship that infuse with the unmistakable essence of Italian style; every sip evokes the qualities of an Italian summer.",570,49500,467.12,5.378957576,5.916853333,16,0.369803333,0.630196667,
Sessionables,Stone & Wood Pacific Ale,Beer,,https://stoneandwood.com.au/cdn/shop/articles/NRB_Beer_Large_81e364c8-ed8b-4c85-b255-1e0618541051.jpg?v=1710908391&width=1280 ,"Golden hazy Pacific Ale brewed with all Australian barley, wheat and Galaxy hops from Tasmania, which give the beer its big tropical fruit aromas and flavours and refreshment. This is what we’ve long called ‘Byron Bay in a bottle’. ",570,49500,470.38,5.41649697,5.958146667,16,0.372384167,0.627615833,